mutation,none,org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGetRawType_LANG_1697()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGenericArrayType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testParameterizeNarrowerTypeArray()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testParameterizeWithOwner()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testParameterize()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testUnboundedWildcardType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testWildcardType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:test_LANG_1348()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:test_LANG_1524()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testToString_LANG_1311()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:test_LANG_1702()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testContainsTypeVariables()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testDetermineTypeVariableAssignments()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:test_LANG_1114()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testWrap()],org.apache.commons.lang3.reflect.TypeLiteralTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeLiteralTest]/[method:testEquals()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGetPrimitiveArrayComponentType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGetArrayComponentType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGetRawType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableGenericArrayTypeToObject()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testGetTypeArguments()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsInstance()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsArrayTypeClasses()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableGenericListTypes()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableGenericListArrays()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableGenericArrayTypeToParameterizedType()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableGenericComparableTypes()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableDirectClassHierarchy()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testIsAssignableClasses()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:test_LANG_820()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testParameterizeWithOwnerVarArgsNullPointerException()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testTypesSatisfyVariables()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testToLongString()],org.apache.commons.lang3.reflect.TypeUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.reflect.TypeUtilsTest]/[method:testLowerBoundedWildcardType()]
71|negated conditional,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$GenericArrayTypeImpl::getGenericComponentType,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89|replaced int return with 0 for org/apache/commons/lang3/reflect/TypeUtils$GenericArrayTypeImpl::hashCode,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"97|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils$GenericArrayTypeImpl::toString",,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126|negated conditional,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$ParameterizedTypeImpl::getActualTypeArguments,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$ParameterizedTypeImpl::getOwnerType,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$ParameterizedTypeImpl::getRawType,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160|Replaced Shift Left with Shift Right,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162|Replaced Shift Left with Shift Right,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164|replaced int return with 0 for org/apache/commons/lang3/reflect/TypeUtils$ParameterizedTypeImpl::hashCode,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"172|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils$ParameterizedTypeImpl::toString",,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeBuilder::build,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeBuilder::withLowerBounds,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeBuilder::withUpperBounds,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeImpl::getLowerBounds,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeImpl::getUpperBounds,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268|Replaced Shift Left with Shift Right,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269|Replaced bitwise OR with AND,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270|replaced int return with 0 for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeImpl::hashCode,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"278|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils$WildcardTypeImpl::toString",,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302|negated conditional,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
306|replaced return value with null for org/apache/commons/lang3/reflect/TypeUtils::appendAllTo,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
317|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
329|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
"330|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils::classToString",,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
332|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
"333|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils::classToString",,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
336|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
341|changed conditional boundary,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
"346|replaced return value with """" for org/apache/commons/lang3/reflect/TypeUtils::classToString",,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
357|negated conditional,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358|replaced boolean return with false for org/apache/commons/lang3/reflect/TypeUtils::containsTypeVariables,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
