mutation,org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testMonthIterator()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddYears()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddDays()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddHours()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddMilliseconds()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddMinutes()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddMonths()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddSeconds()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testAddWeeks()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testCeil()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testSecondsOfYearWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMinutesOfYearWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMillisecondsOfMonthWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMinutesOfDayWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMillisecondsOfMinuteWithCalender()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMillisecondsOfMinuteWithDate()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testDaysOfYearWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testDaysOfYearWithDate()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testHoursOfDayWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testHoursOfYearWithDate()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testMinutesOfHourWithDate()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testSecondsofMinuteWithCalendar()],org.apache.commons.lang3.time.DateUtilsFragmentTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsFragmentTest]/[method:testSecondsofHourWithDate()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testIsSameDay_Cal()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testIsSameDay_Date()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testIsSameInstant_Cal()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testIsSameInstant_Date()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testIsSameLocalTime_Cal()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testWeekIterator()],none,org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testRoundLang346()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testTruncateLang59()],org.apache.commons.lang3.time.DateUtilsRoundingTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsRoundingTest]/[method:testRoundSecond()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testRound()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testTruncate()],org.apache.commons.lang3.time.DateUtilsRoundingTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsRoundingTest]/[method:testTruncateSemiMonth()],org.apache.commons.lang3.time.DateUtilsRoundingTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsRoundingTest]/[method:testRoundAmPm()],org.apache.commons.lang3.time.DateUtilsRoundingTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsRoundingTest]/[method:testRoundYear()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testParseDate()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testParseDateWithLeniency()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetDays()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetYears()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetHours()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetMilliseconds()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetMinutes()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetMonths()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testSetSeconds()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testToCalendar()],org.apache.commons.lang3.time.DateUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateUtilsTest]/[method:testToCalendarWithDateAndTimeZoneNotNull()]
73|removed call to java/util/Calendar::add,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83|replaced boolean return with true for org/apache/commons/lang3/time/DateUtils$DateIterator::hasNext,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96|removed call to java/util/Calendar::add,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97|replaced return value with null for org/apache/commons/lang3/time/DateUtils$DateIterator::next,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207|removed call to org/apache/commons/lang3/time/DateUtils::validateDateNotNull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209|removed call to java/util/Calendar::setTime,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210|removed call to java/util/Calendar::add,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211|replaced return value with null for org/apache/commons/lang3/time/DateUtils::add,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addDays,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addHours,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addMilliseconds,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addMinutes,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addMonths,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addSeconds,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addWeeks,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315|replaced return value with null for org/apache/commons/lang3/time/DateUtils::addYears,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336|replaced return value with null for org/apache/commons/lang3/time/DateUtils::ceiling,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356|replaced return value with null for org/apache/commons/lang3/time/DateUtils::ceiling,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379|replaced return value with null for org/apache/commons/lang3/time/DateUtils::ceiling,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382|replaced return value with null for org/apache/commons/lang3/time/DateUtils::ceiling,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401|negated conditional,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406|Replaced long addition with subtraction,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409|Replaced long addition with subtraction,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423|Replaced long addition with subtraction,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426|Replaced long addition with subtraction,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429|Replaced long addition with subtraction,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432|Replaced long addition with subtraction,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragment,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452|removed call to org/apache/commons/lang3/time/DateUtils::validateDateNotNull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454|removed call to java/util/Calendar::setTime,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragment,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInDays,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInDays,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInHours,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInHours,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInMilliseconds,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInMilliseconds,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInMinutes,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInMinutes,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInSeconds,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
834|replaced long return with 0 for org/apache/commons/lang3/time/DateUtils::getFragmentInSeconds,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
853|replaced boolean return with true for org/apache/commons/lang3/time/DateUtils::isSameDay,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
854|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
855|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
