mutation,org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testLang996(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],none,org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testDayOf(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest]/[method:testInputHasWrongCharacters()],org.apache.commons.lang3.time.DateFormatUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateFormatUtilsTest]/[method:testLANG1000()],org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest]/[method:testInputHasLessCharacters()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testSpecialCharacters(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:test1806()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testQuotes(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#2],org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest]/[method:testInputHasWhitespace()],org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest]/[method:testInputHasPrecedingCharacters()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testLang1121(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],"org.apache.commons.lang3.time.FastDateParserSDFTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserSDFTest]/[test-template:testUpperCasePP(java.lang.String, java.lang.String, java.util.Locale, boolean)]/[test-template-invocation:#8]",org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testLANG_831(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:test1806Argument()],"org.apache.commons.lang3.time.FastDateParserSDFTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserSDFTest]/[test-template:testOriginalPP(java.lang.String, java.lang.String, java.util.Locale, boolean)]/[test-template-invocation:#39]",org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testParseNumerics(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testLang538()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testTimeZoneMatches()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testToStringContainsName()],org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest]/[test-template:testTimeZoneStrategy_TimeZone(java.util.Locale)]/[test-template-invocation:#101],"org.apache.commons.lang3.time.FastDateParserSDFTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserSDFTest]/[test-template:testUpperCase(java.lang.String, java.lang.String, java.util.Locale, boolean)]/[test-template-invocation:#6]",org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest]/[method:testLang1219()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testTzParses()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testDayNumberOfWeek()],"org.apache.commons.lang3.time.FastDateParserSDFTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserSDFTest]/[test-template:testUpperCase(java.lang.String, java.lang.String, java.util.Locale, boolean)]/[test-template-invocation:#18]","org.apache.commons.lang3.time.FastDateParserSDFTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserSDFTest]/[test-template:testUpperCase(java.lang.String, java.lang.String, java.util.Locale, boolean)]/[test-template-invocation:#37]",org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testPatternMatches()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testParses()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testEquals()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testLocaleMatches()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:test_Equality_Hash(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testJpLocales()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testAmPm(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[test-template:testParseLongShort(org.apache.commons.lang3.function.TriFunction)]/[test-template-invocation:#1],org.apache.commons.lang3.time.DateFormatUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateFormatUtilsTest]/[method:testLang530()],org.apache.commons.lang3.time.FastDateFormatTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateFormatTest]/[method:testParseSync()],org.apache.commons.lang3.time.FastDateParserTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateParserTest]/[method:testLang303()]
106|Replaced integer subtraction with addition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108|removed call to org/apache/commons/lang3/time/FastDateParser$CaseInsensitiveTextStrategy::createPattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124|removed call to java/util/Calendar::set,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"135|replaced return value with """" for org/apache/commons/lang3/time/FastDateParser$CaseInsensitiveTextStrategy::toString",,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$CopyQuotedStrategy::isNumber,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165|negated conditional,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166|Replaced integer addition with subtraction,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168|removed call to java/text/ParsePosition::setErrorIndex,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$CopyQuotedStrategy::parse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172|removed call to java/text/ParsePosition::setErrorIndex,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$CopyQuotedStrategy::parse,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176|removed call to java/text/ParsePosition::setIndex,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177|replaced boolean return with false for org/apache/commons/lang3/time/FastDateParser$CopyQuotedStrategy::parse,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"187|replaced return value with """" for org/apache/commons/lang3/time/FastDateParser$CopyQuotedStrategy::toString",,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209|replaced return value with null for org/apache/commons/lang3/time/FastDateParser$ISO8601TimeZoneStrategy::getStrategy,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211|replaced return value with null for org/apache/commons/lang3/time/FastDateParser$ISO8601TimeZoneStrategy::getStrategy,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213|replaced return value with null for org/apache/commons/lang3/time/FastDateParser$ISO8601TimeZoneStrategy::getStrategy,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224|removed call to org/apache/commons/lang3/time/FastDateParser$ISO8601TimeZoneStrategy::createPattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232|removed call to java/util/Calendar::setTimeZone,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257|replaced boolean return with false for org/apache/commons/lang3/time/FastDateParser$NumberStrategy::isNumber,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268|replaced int return with 0 for org/apache/commons/lang3/time/FastDateParser$NumberStrategy::modify,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284|removed call to java/text/ParsePosition::setIndex,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286|Replaced integer addition with subtraction,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292|changed conditional boundary,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300|removed call to java/text/ParsePosition::setErrorIndex,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
301|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$NumberStrategy::parse,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
305|removed call to java/text/ParsePosition::setIndex,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307|removed call to java/util/Calendar::set,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308|replaced boolean return with false for org/apache/commons/lang3/time/FastDateParser$NumberStrategy::parse,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"318|replaced return value with """" for org/apache/commons/lang3/time/FastDateParser$NumberStrategy::toString",,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334|removed call to org/apache/commons/lang3/time/FastDateParser$PatternStrategy::createPattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$PatternStrategy::isNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351|removed call to java/text/ParsePosition::setErrorIndex,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
352|replaced boolean return with true for org/apache/commons/lang3/time/FastDateParser$PatternStrategy::parse,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
354|Replaced integer addition with subtraction,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355|removed call to org/apache/commons/lang3/time/FastDateParser$PatternStrategy::setCalendar,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356|replaced boolean return with false for org/apache/commons/lang3/time/FastDateParser$PatternStrategy::parse,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"368|replaced return value with """" for org/apache/commons/lang3/time/FastDateParser$PatternStrategy::toString",,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
