mutation,org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testDayNumberOfWeek()],none,org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:test1806()],org.apache.commons.lang3.time.DateFormatUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateFormatUtilsTest]/[method:testLang530()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testTimeZoneAsZ()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLang1103()],org.apache.commons.lang3.time.FastDateFormat_PrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateFormat_PrinterTest]/[method:testLowYearPadding()],org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest]/[test-template:testCalendarTimezoneRespected(java.util.TimeZone)]/[test-template-invocation:#465],org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest]/[test-template:testCalendarTimezoneRespected(java.util.TimeZone)]/[test-template-invocation:#258],org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest]/[test-template:testCalendarTimezoneRespected(java.util.TimeZone)]/[test-template-invocation:#389],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLang916()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testFormat()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testHourFormats()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testShortDateStyleWithLocales()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testWeekYear()],org.apache.commons.lang3.time.DateFormatUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.DateFormatUtilsTest]/[method:testFormat()],org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest]/[test-template:testCalendarTimezoneRespected(java.util.TimeZone)]/[test-template-invocation:#356],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testSimpleDate()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLowYearPadding()],org.apache.commons.lang3.time.FastDateFormatTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateFormatTest]/[method:testLANG_1152()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:test1806Argument()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testEquals()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testStringBufferOptions()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testAppendableOptions()],org.apache.commons.lang3.time.FastDateFormat_PrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateFormat_PrinterTest]/[method:testAppendableOptions()],org.apache.commons.lang3.time.FastDateFormat_PrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDateFormat_PrinterTest]/[method:testStringBufferOptions()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLocaleMatches()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testPatternMatches()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testTimeZoneMatches()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testMilleniumBug()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLang645()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLang538()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testLang303()],org.apache.commons.lang3.time.FastDatePrinterTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.time.FastDatePrinterTest]/[method:testToStringContainsName()]
125|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$CharacterLiteral::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147|removed call to org/apache/commons/lang3/time/FastDatePrinter$NumberRule::appendTo,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$DayInWeekField::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179|replaced return value with null for org/apache/commons/lang3/time/FastDatePrinter$Iso8601_Rule::getRule,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181|replaced return value with null for org/apache/commons/lang3/time/FastDatePrinter$Iso8601_Rule::getRule,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183|replaced return value with null for org/apache/commons/lang3/time/FastDatePrinter$Iso8601_Rule::getRule,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205|Replaced integer addition with subtraction,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211|negated conditional,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213|removed negation,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218|Replaced integer division with multiplication,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219|removed call to org/apache/commons/lang3/time/FastDatePrinter::access$000,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221|changed conditional boundary,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225|negated conditional,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229|Replaced integer subtraction with addition,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230|removed call to org/apache/commons/lang3/time/FastDatePrinter::access$000,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$Iso8601_Rule::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269|changed conditional boundary,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282|removed call to org/apache/commons/lang3/time/FastDatePrinter$PaddedNumberField::appendTo,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
291|removed call to org/apache/commons/lang3/time/FastDatePrinter::access$100,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
299|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$PaddedNumberField::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$StringLiteral::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$TextField::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417|negated conditional,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
418|Replaced bitwise OR with AND,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
430|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
431|replaced boolean return with false for org/apache/commons/lang3/time/FastDatePrinter$TimeZoneDisplayKey::equals,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435|replaced boolean return with true for org/apache/commons/lang3/time/FastDatePrinter$TimeZoneDisplayKey::equals,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
436|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438|negated conditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440|replaced boolean return with true for org/apache/commons/lang3/time/FastDatePrinter$TimeZoneDisplayKey::equals,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448|Replaced integer multiplication with division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480|negated conditional,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
495|replaced int return with 0 for org/apache/commons/lang3/time/FastDatePrinter$TimeZoneNameRule::estimateLength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523|Replaced integer addition with subtraction,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,
525|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527|removed negation,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,
532|Replaced integer division with multiplication,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,
533|removed call to org/apache/commons/lang3/time/FastDatePrinter::access$000,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539|Replaced integer subtraction with addition,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,
