mutation,org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:compareShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalStringIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateBigInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_3()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang300()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG972()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:TestLang747()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberZero()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_4()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang1087()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testInvalidNumber()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsCreatable()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_1()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberFailure_6()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumber()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testCreateNumberMagnitude()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG971()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLANG1252()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringCreateNumberEnsureNoPrecisionLoss()],none,org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLANG992()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsDigits()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsNumberLANG1385()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang1729IsParsableLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testIsParsable()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxInt_emptyArray()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testLang381()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaxShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMaximumShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinFloat_emptyArray()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumByte()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumInt()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumLong()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testMinimumShort()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToByteString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToByteStringI()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testBigIntegerToDoubleBigInteger()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringToDoubleString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testStringToDoubleStringD()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToFloatString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToFloatStringF()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToIntString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToIntStringI()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToLongString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToLongStringL()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalBigDecimal()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalDoubleIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalDouble()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalFloat()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalFloatIRM()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToScaledBigDecimalString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToShortString()],org.apache.commons.lang3.math.NumberUtilsTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.math.NumberUtilsTest]/[method:testToShortStringI()]
99|replaced int return with 0 for org/apache/commons/lang3/math/NumberUtils::compare,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113|negated conditional,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130|negated conditional,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147|negated conditional,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167|negated conditional,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createBigDecimal,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204|Changed increment from 2 to -2,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207|Changed increment from 1 to -1,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210|Changed increment from 1 to -1,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createBigInteger,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228|replaced Double return value with 0 for org/apache/commons/lang3/math/NumberUtils::createDouble,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230|replaced Double return value with 0 for org/apache/commons/lang3/math/NumberUtils::createDouble,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243|negated conditional,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244|replaced Float return value with 0 for org/apache/commons/lang3/math/NumberUtils::createFloat,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246|replaced Float return value with 0 for org/apache/commons/lang3/math/NumberUtils::createFloat,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263|replaced Integer return value with 0 for org/apache/commons/lang3/math/NumberUtils::createInteger,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266|replaced Integer return value with 0 for org/apache/commons/lang3/math/NumberUtils::createInteger,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283|negated conditional,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284|replaced Long return value with 0L for org/apache/commons/lang3/math/NumberUtils::createLong,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286|replaced Long return value with 0L for org/apache/commons/lang3/math/NumberUtils::createLong,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321|negated conditional,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330|negated conditional,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334|Replaced integer addition with subtraction,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338|changed conditional boundary,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340|negated conditional,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342|negated conditional,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345|Changed increment from 1 to -1,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347|Replaced integer subtraction with addition,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348|changed conditional boundary,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351|changed conditional boundary,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354|replaced return value with null for org/apache/commons/lang3/math/NumberUtils::createNumber,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356|Replaced integer subtraction with addition,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361|Replaced integer addition with subtraction,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367|changed conditional boundary,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368|changed conditional boundary,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369|negated conditional,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372|Replaced integer addition with subtraction,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386|negated conditional,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390|negated conditional,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391|changed conditional boundary,,,,,,,,,,,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
