mutation,org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testReflectionCompare()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testReflectionHierarchyCompare()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testReflectionCompareEx1()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testReflectionCompareEx2()],none,org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testBoolean()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testBooleanArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testByte()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testByteArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testChar()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testCharArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testDoubleArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testDouble()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testFloatArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testFloat()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testInt()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testIntArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testLong()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testLongArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testObject()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testObjectEx2()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testAppendSuper()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testObjectComparatorNull()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testLongArrayHiddenByObject()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testMixedArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testObjectArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testRaggedArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testShort()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testShortArray()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testByteArrayHiddenByObject()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testFloatArrayHiddenByObject()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testBooleanArrayHiddenByObject()],org.apache.commons.lang3.builder.CompareToBuilderTest.[engine:junit-jupiter]/[class:org.apache.commons.lang3.builder.CompareToBuilderTest]/[method:testObjectBuild()]
119|removed call to java/lang/reflect/AccessibleObject::setAccessible,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120|changed conditional boundary,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125|negated conditional,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160|replaced int return with 0 for org/apache/commons/lang3/builder/CompareToBuilder::reflectionCompare,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192|replaced int return with 0 for org/apache/commons/lang3/builder/CompareToBuilder::reflectionCompare,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234|negated conditional,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241|negated conditional,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245|removed call to org/apache/commons/lang3/builder/CompareToBuilder::reflectionAppend,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246|negated conditional,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248|removed call to org/apache/commons/lang3/builder/CompareToBuilder::reflectionAppend,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250|replaced int return with 0 for org/apache/commons/lang3/builder/CompareToBuilder::reflectionCompare,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283|replaced int return with 0 for org/apache/commons/lang3/builder/CompareToBuilder::reflectionCompare,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316|replaced int return with 0 for org/apache/commons/lang3/builder/CompareToBuilder::reflectionCompare,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
345|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
348|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
350|negated conditional,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
355|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
374|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
375|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
378|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
380|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
382|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
384|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
386|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
388|negated conditional,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
389|changed conditional boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
392|changed conditional boundary,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
395|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,,
407|negated conditional,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
408|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,,
430|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
431|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,NO_COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
434|replaced return value with null for org/apache/commons/lang3/builder/CompareToBuilder::append,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
436|negated conditional,,,,,,,,,KILLED,,,,,,,,,,,,,,,,,,,,,,,,
